feature_0,feature_1,feature_2,feature_3,feature_4
0.04709082519465291,0.6724475658124771,0.8854708541613009,0.15496389389431708,0.6497263355720714
0.21170839756365634,0.5029259943882138,0.7858492380106988,0.6799744618927523,0.7244689200438176
0.7366514343301277,0.7273137535438934,0.8085653804688177,0.679182450095386,0.16841517618165625
0.939250360374332,0.6074884596801602,0.509288824581527,0.45259883070742923,0.878599722223644
0.14351395313991255,0.5241477517152775,0.5775725434780413,0.8175541810286349,0.31646202597183803
0.9175624362860784,0.5174892237649273,0.5315474302058644,0.396974213019503,0.6178928634043286
0.48905511439152016,0.05364157866977182,0.18994431291674174,0.582551359884446,0.733362522425223
0.4012534474053425,0.7161352666113897,0.9688171840906027,0.5825264211852597,0.01248797663278689
0.636704150455016,0.9164115547968077,0.7070195445643812,0.9652319172112743,0.9398408788731553
0.5563678712265625,0.7872440602769651,0.7106668711358357,0.8232210563236626,0.6108485198451074
0.5954120652014039,0.4057840882736705,0.39216862627553695,0.10082472687520383,0.23044223807885322
0.12567981733625244,0.5210500633251031,0.7354460823457656,0.7056127103776152,0.18931604049171702
0.883774630125023,0.8763907692738306,0.15266934564660628,0.8780761641815271,0.1087668309801002
0.14885020555150386,0.37349875987973846,0.727136980380424,0.8920584166591633,0.7482671993319207
0.7832474369964127,0.18165482700553126,0.25399523695912674,0.6438962306838252,0.6421668938054486
0.43852795123287336,0.4078960441492274,0.7801626386561299,0.8207375656322919,0.6231870009669258
0.6171695754519789,0.651447668818401,0.6589597838659729,0.7156007582084023,0.297994516264416
0.14073770147988496,0.5219158594813842,0.5154530678297874,0.5752736887175833,0.5810031629847058
0.9558609275652304,0.1722996630868654,0.9666184104838741,0.2609303396428647,0.9273191592308544
0.07859722962019067,0.4136056578513292,0.85404751809376,0.3982780731485115,0.9965518927057488
0.22144281029078705,0.6337004089663292,0.8587555924814766,0.0554261197839363,0.6669526200385335
0.6722061193802402,0.3812451910258491,0.22673505490739,0.45290583088769687,0.26794995555458345
0.8528863292237682,0.15189234894906312,0.18648903319268162,0.7044578861080694,0.1290990755535285
0.34424076236822576,0.7189662001078954,0.2561603909335255,0.8953393259642093,0.2053664756842647
0.2812238667694855,0.5114390348992418,0.3941740898807259,0.6206366320327794,0.15824060836858755
0.11748569868989123,0.7352013621470743,0.8574882703955807,0.6152387118093703,0.0784559746407264
0.43803788794480847,0.881677624148564,0.5337928956836417,0.5536221195941895,0.0855123752431578
0.48491947498775867,0.5740941886323593,0.8256099246789571,0.6898837187616149,0.7377885997306188
0.36027183277323127,0.7008734016152884,0.41536665088622404,0.8818460011286972,0.22949186812921585
0.8369819217547795,0.09770068564261514,0.3976716251170186,0.3298035119872271,0.15896076914252377
0.8939174270402528,0.4410805335854644,0.49860336890973633,0.7876445343119068,0.18826791184437974
0.9088110564418803,0.08102072714292308,0.18866638991530404,0.403288283035412,0.5363261354572558
0.6680386627213714,0.1540100370942672,0.7788751699664824,0.44948943801636576,0.24323100887057736
0.46516439540116405,0.22305622443787443,0.6699997861964876,0.5349695121387575,0.29901110600112357
0.25220799088084556,0.35348928467422724,0.10931721178795806,0.9275541837050542,0.7431293147845078
0.3643001568316676,0.6916391581540811,0.27703473080775576,0.3777292885572574,0.7594707609277471
0.6956042426968152,0.08890491615216956,0.0785025566977583,0.4828189312721408,0.6843426017717346
0.1955835042155537,0.31610702721988404,0.3622064144426431,0.949353423806172,0.26430286685180526
0.5010211121036484,0.5803929257249005,0.9402853964120099,0.6775968541230074,0.1272537084278904
0.8802361941674083,0.3119450071587222,0.5168109624008963,0.6472381196475735,0.4518559789574985
0.9680951738249595,0.08185788048635911,0.6351114632908863,0.4610958951522869,0.45710931593498794
0.1562859353383934,0.4423634556537126,0.011771522846617755,0.5389784257074959,0.5516382517979843
0.036524772010394835,0.17443352171289228,0.05001360457375026,0.9781779460225132,0.5903911293401201
0.19156199982289246,0.524109443055279,0.9640731751134985,0.28247381031185603,0.9334753634679045
0.797615554262151,0.05947248016875539,0.35014099707627744,0.1793664630392997,0.34392076396684357
0.6310394176595091,0.7551805150521661,0.9901749406988808,0.810534979253425,0.8001938505467762
0.5902194969000011,0.08321853615414776,0.2755852078516867,0.12166366608252088,0.04809011706395061
0.7296084913264509,0.9799739219020482,0.7245749433118741,0.5776737579509825,0.2393734618897727
0.15016949561545034,0.833837523689577,0.672606998934151,0.12470682642026465,0.0941955697421416
0.04766484354023948,0.8759449157420633,0.25689116856010974,0.20531752035604733,0.37453899516913003
0.942402012481328,0.6981601909170362,0.1950975838757001,0.06741698807050711,0.6884767394193266
0.8925161898113887,0.7736425494285942,0.5968873724451941,0.5978794733774169,0.2508196064552213
0.007861578819675308,0.01772648614090966,0.7228644631130868,0.12165784238068522,0.3726856592496731
0.6687757575126351,0.09835564433935284,0.7659445097598482,0.266459477973655,0.9574691276413282
0.07711436981694086,0.7889860969160271,0.80359309281352,0.03392593490870033,0.7400257472288848
0.03412288498504945,0.12547388708960372,0.12208120225062791,0.1364950403887778,0.8687758704355631
0.7462075562467129,0.22098234127623673,0.9864294758359523,0.013500882714972517,0.4041018842202905
0.5213199584054614,0.19121742478512727,0.39232413793572785,0.492255383307589,0.7853620614706079
0.3213013557110187,0.325979091856068,0.23276261882990912,0.8346126401862948,0.12311030012956914
0.5928316007059291,0.6517215925730717,0.8573512976508725,0.983754195298467,0.9839330622553618
0.0984830414928437,0.7985070339634038,0.6049277357429885,0.46495855865167846,0.06022957642205384
0.11792288901753833,0.9371149832216902,0.27593581440345827,0.748494742076428,0.1231466864189078
0.1549631205025821,0.741055413515003,0.1381595530403288,0.7073845106301152,0.22473788148247376
